form	lemma	POS	morph
བམ་པོ་	བམ་པོ་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
།		PUNCT
བམ་པོ་	བམ་པོ་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
། །		PUNCT
རང་ཉིད་	རང་ཉིད་	OTHER
བསྔགས་པ་	བསྔགས་པ་	VERB
འི་	གི་	PART
བྱེ་བྲག་	བྱེ་བྲག་	NOUN
དག་	དག་	DET
།		PUNCT
འཁྲིག་པ་	འཁྲིག་པ་	VERB
དོན་གཉེར་	དོན་གཉེར་	NOUN
བུད་མེད་	བུད་མེད་	NOUN
ཀྱི་	གི་	PART
། །		PUNCT
མདུན་	མདུན་	NOUN
དུ་	ལ་	PART
རང་ཉིད་	རང་ཉིད་	OTHER
ཀྱིས་	གིས་	PART
བསྔགས་	བསྔགས་	VERB
ན་	ལ་	PART
། །		PUNCT
ལྷག་མ་	ལྷག་མ་	NOUN
འོ་	གོ་	PART
དགེ་འདུན་	དགེ་འདུན་	NOUN
གྱི་	གི་	PART
ཟད་	ཟད་	VERB
བྱེད་	བྱེད་	VERB
།		PUNCT
		
།		PUNCT
ལོངས་སྤྱོད་	ལོངས་སྤྱོད་	NOUN
འདི་	འདི་	DET
ཡི་	གིས་	PART
ཉེར་གནས་	ཉེར་གནས་	NO_POS
ན་	ལ་	PART
། །		PUNCT
མཆོག་	མཆོག་	ADJ
དང་	དང་	NO_POS
ཕུལ་	ཕུལ་	VERB
སོགས་	སོགས་	DET
ངེས་	ངེས་	VERB
བསྟན་པ་	བསྟན་པ་	VERB
། །		PUNCT
སྲིང་མོ་	སྲིང་མོ་	NOUN
བསྙེན་བཀུར་	བསྙེན་བཀུར་	NOUN
མཆོག་	མཆོག་	ADJ
ཚིག་	ཚིག་	NOUN
སྨྲ་	སྨྲ་	VERB
། །		PUNCT
གསོལ་བ་	གསོལ་བ་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱིས་	གིས་	PART
ནི་	ནི་	NO_POS
།		PUNCT
		
།		PUNCT
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
ལྡན་པ་	ལྡན་པ་	VERB
ར་	ལ་	PART
གང་	གང་	NO_POS
བཤད་པ་	བཤད་པ་	VERB
། །		PUNCT
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
ཕུང་པོ་	ཕུང་པོ་	NOUN
ར་	ལ་	PART
ཡང་དག་	ཡང་དག་	ADJ
ལྡན་	ལྡན་	VERB
། །		PUNCT
དགེ་བ་	དགེ་བ་	VERB
འི་	གི་	PART
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
ཉིད་	ཉིད་	DET
ཀྱིས་	གིས་	PART
ན་	ལ་	PART
། །		PUNCT
ཏིང་འཛིན་	ཏིང་འཛིན་	NOUN
ཕུང་པོ་	ཕུང་པོ་	NOUN
ར་	ལ་	PART
ཡང་དག་	ཡང་དག་	ADJ
ལྡན་	ལྡན་	VERB
།		PUNCT
		
།		PUNCT
ཚངས་པ་	ཚངས་པ་	PROPN
ར་	ལ་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
ངེས་བརྗོད་པ་	ངེས་བརྗོད་པ་	PROPN
ས་	གིས་	PART
། །		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཕུང་པོ་	ཕུང་པོ་	NOUN
ར་	ལ་	PART
ཡང་དག་	ཡང་དག་	ADJ
ལྡན་	ལྡན་	VERB
། །		PUNCT
འཁྲིག་པ་	འཁྲིག་པ་	VERB
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
འདི་	འདི་	DET
ར་	ལ་	PART
། །		PUNCT
གཉིས་	གཉིས་	NUM
ཀྱིས་	གིས་	PART
གཉིས་	གཉིས་	NUM
སྤྲད་	སྤྲད་	NO_POS
སྦྱོར་བ་	སྦྱོར་བ་	VERB
ཡིན་	ཡིན་	NO_POS
།		PUNCT
		
།		PUNCT
འདི་དག་	འདི་དག་	NO_POS
ནང་	ནང་	NOUN
ན་	ནས་	PART
ཚིག་	ཚིག་	NOUN
གཅིག་	གཅིག་	NUM
ཀྱང་	ཀྱང་	PART
། །		PUNCT
སྡོམ་བརྩོན་	སྡོམ་བརྩོན་	NOUN
ཆགས་པ་	ཆགས་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱིས་	གིས་	PART
ནི་	ནི་	NO_POS
། །		PUNCT
བརྡ་	བརྡ་	NOUN
སྤྲད་	སྤྲད་	NO_POS
བུད་མེད་	བུད་མེད་	NOUN
ལ་	ལ་	PART
སྨྲ་	སྨྲ་	VERB
ན་	ལ་	PART
། །		PUNCT
ལྟུང་བ་	ལྟུང་བ་	VERB
ཡིན་	ཡིན་	NO_POS
ལ་	ལ་	PART
དཔྱད་	དཔྱད་	VERB
མི་	མི་	PART
དགོས་	དགོས་	VERB
།		PUNCT
		
།		PUNCT
འཁྲིག་པ་	འཁྲིག་པ་	VERB
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
།		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
བུད་མེད་	བུད་མེད་	NOUN
ཀྱང་	ཀྱང་	PART
ནི་	ནི་	NO_POS
སྨྲ་	སྨྲ་	VERB
། །		PUNCT
གང་	གང་	NO_POS
འདི་	འདི་	DET
ར་	ལ་	PART
ཚངས་པ་	ཚངས་པ་	PROPN
ར་	ལ་	PART
སྤྱོད་	སྤྱོད་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
། །		PUNCT
འཁྲིག་པ་	འཁྲིག་པ་	VERB
ལོངས་སྤྱོད་	ལོངས་སྤྱོད་	NOUN
མཆོག་	མཆོག་	ADJ
ཅེས་	ཅེས་	PART
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
ཁྱེད་	ཁྱེད་	PRON
ལྟ་	ལྟ་	NOUN
འི་	གི་	PART
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
ལྡན་པ་	ལྡན་པ་	VERB
ནི་	ནི་	NO_POS
། །		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
དགེ་བ་	དགེ་བ་	VERB
འི་	གི་	PART
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
དེ་	སྟེ་	PART
། །		PUNCT
ཡོན་གནས་	ཡོན་གནས་	NO_POS
ཁྱད་པར་	ཁྱད་པར་	NOUN
འཕགས་པ་	འཕགས་པ་	VERB
དག་	དག་	DET
།		PUNCT
རྩོད་པ་	རྩོད་པ་	VERB
འི་	གི་	PART
དུས་	དུས་	NOUN
ན་	ལ་	PART
རྙེད་པ་	རྙེད་པ་	VERB
ར་	ལ་	PART
དཀའ་	དཀའ་	VERB
།		PUNCT
		
།		PUNCT
དེ་	སྟེ་	PART
ལ་སོགས་	ལ་སོགས་	NO_POS
བརྗོད་	བརྗོད་	VERB
དགེ་སློང་	དགེ་སློང་	NOUN
གང་	གང་	NO_POS
། །		PUNCT
དགའ་བ་	དགའ་བ་	VERB
ས་	གིས་	PART
དང་	དང་	NO_POS
དུ་	ལ་	PART
ལེན་	ལེན་	VERB
བྱེད་	བྱེད་	VERB
ཅིང་	ཅིང་	PART
། །		PUNCT
ལེན་	ལེན་	VERB
གྱི་	གི་	PART
ཚིག་	ཚིག་	NOUN
ཀྱང་	ཀྱང་	PART
སྨྲ་བྱེད་	སྨྲ་བྱེད་	NO_POS
ན་	ལ་	PART
། །		PUNCT
དགེ་འདུན་	དགེ་འདུན་	NOUN
ལྷག་མ་	ལྷག་མ་	NOUN
ར་	ལ་	PART
གསུངས་པ་	གསུངས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
།		PUNCT
		
།		PUNCT
ང་	ང་	PRON
ལྟ་བུ་	ལྟ་བུ་	NOUN
དང་	དང་	NO_POS
འཁྲིག་	འཁྲིག་	NO_POS
སྤྱད་	སྤྱད་	VERB
ན་	ལ་	PART
། །		PUNCT
བུད་མེད་	བུད་མེད་	NOUN
རྣམས་	རྣམས་	DET
ཀྱང་	ཀྱང་	PART
འབྲས་བུ་	འབྲས་བུ་	NOUN
ཆེ་	ཆེ་	VERB
། །		PUNCT
འཁྲིག་པ་	འཁྲིག་པ་	VERB
ས་	གིས་	PART
དངོ་	དངོ་	NOUN
ནི་	ནི་	NO_POS
མི་	མི་	PART
བརྗོད་	བརྗོད་	VERB
ཀྱང་	ཀྱང་	PART
། །		PUNCT
གང་དེ་	གང་དེ་	NO_POS
སྦོམ་པོ་	སྦོམ་པོ་	ADJ
འི་	གི་	PART
མིང་ཅན་	མིང་ཅན་	NOUN
ནོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
འཁྲིག་པ་	འཁྲིག་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ཀྱིས་	གིས་	PART
ནི་	ནི་	NO_POS
། །		PUNCT
དགེ་སློང་	དགེ་སློང་	NOUN
ཞེ་	ཅེས་	PART
སོགས་	སོགས་	DET
སྔ་མ་	སྔ་མ་	ADJ
བཞིན་	བཞིན་	NOUN
། །		PUNCT
ང་	ང་	PRON
ལྟ་བུ་	ལྟ་བུ་	NOUN
ཞེ་	ཅེས་	PART
མི་	མི་	PART
བརྗོད་	བརྗོད་	VERB
ན་	ལ་	PART
། །		PUNCT
འདི་	འདི་	DET
ཡང་	ཀྱང་	PART
སྦོམ་པོ་	སྦོམ་པོ་	ADJ
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
གསུངས་	གསུངས་	VERB
།		PUNCT
		
།		PUNCT
བུད་མེད་	བུད་མེད་	NOUN
ཀྱིས་	གིས་	PART
ཀྱང་	ཀྱང་	PART
དེ་བཞིན་	དེ་བཞིན་	OTHER
དུ་	ལ་	PART
། །		PUNCT
འཁྲིག་པ་	འཁྲིག་པ་	VERB
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
དངོ་	དངོ་	NOUN
དོར་	དོར་	VERB
གནས་	གནས་	NOUN
ཀྱང་	ཀྱང་	PART
། །		PUNCT
ཁྱོད་	ཁྱོད་	PRON
ལྟ་བུ་	ལྟ་བུ་	NOUN
ཞེ་	ཅེས་	PART
མི་	མི་	PART
བརྗོད་	བརྗོད་	VERB
ན་	ལ་	PART
། །		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
གཉི་ག་	གཉི་ག་	NO_POS
སྦོམ་པོ་	སྦོམ་པོ་	ADJ
ཡིན་	ཡིན་	NO_POS
།		PUNCT
		
།		PUNCT
བསྟེན་	བསྟེན་	VERB
མི་	མི་	PART
ཤེ་	ཤེ་	VERB
ལ་	ལ་	PART
འཁྲིག་	འཁྲིག་	NO_POS
ཚིག་	ཚིག་	NOUN
དངོ་	དངོ་	NOUN
། །		PUNCT
བརྗོད་	བརྗོད་	VERB
ན་	ལ་	PART
སྦོམ་པོ་	སྦོམ་པོ་	ADJ
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
དམན་	དམན་	VERB
། །		PUNCT
